

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:17:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
Symbol Table                                                                                   Mon Oct 23 17:17:50 2023

           ___fldiv@aexp 00C7             ___fldiv@bexp 00C6              i1___fladd@a 003E  
            i1___fladd@b 003A             ___fldiv@sign 00BF              i1___fldiv@a 0020  
            i1___fldiv@b 0024                       l40 0CF5                       l42 0CF9  
                     l43 0D78                       l37 0CF0                       l39 0CF4  
             i1___xxtofl 0D79                      l510 069B                      l352 0CCB  
                    l345 0CE0                      l530 0687                      l355 0CE0  
                    l452 0078                      l524 0615                      l508 0523  
                    l605 071F                      l606 072B                      l456 00FB  
                    l473 01C4                      l465 0274                      l458 00D4  
                    l483 020A                      l477 01E8                      l495 0274  
                    l592 06C0                      l594 0755                      _GIE 005F  
                    _RC0 0038                      _RC1 0039                      _ISR 0C17  
          i1___fladd@grs 004D                     ?_ISR 0070            i1___fldiv@grs 0034  
          i1___fldiv@rem 002D             ___fltol@exp1 00EA                     l1501 0026  
                   l1511 003D                     l1503 002A                     l1601 010D  
                   l1521 0051                     l1513 003E                     l1505 002B  
                   l1611 0135                     l1603 0124                     l1531 0060  
                   l1523 0052                     l1507 0030                     l1515 0040  
                   l1621 015E                     l1613 0139                     l1605 0128  
                   l1541 007E                     l1533 0065                     l1525 0056  
                   l1517 0048                     l1509 0035                     l1701 04D6  
                   l2341 075F                     l1623 019C                     l1631 01B6  
                   l1615 013A                     l1607 012C                     l1551 008C  
                   l1543 0082                     l1535 006D                     l1527 005A  
                   l1519 004B                     l1711 04ED                     l1703 04DA  
                   l2351 0766                     l2343 0760                     l1641 01E3  
                   l1633 01CC                     l1625 01A0                     l1617 0143  
                   l1609 0133                     l1561 0096                     l1553 008E  
                   l1545 0086                     l1537 006E                     l1529 005B  
                   l1801 05FE                     l1721 0501                     l1713 04EE  
                   l1705 04DB                     l2361 07C2                     l2353 0767  
                   l2345 0761                     l2337 0756                     l1651 01F6  
                   l1643 01E7                     l1635 01D1                     l1627 01A2  
                   l1619 0148                     l1571 00A0                     l1563 0098  
                   l1555 0090                     l1547 0088                     l1539 0070  
                   l1811 062D                     l1803 0612                     l1731 0518  
                   l1723 0505                     l1707 04E0                     l1715 04F0  
                   l2371 07DD                     l2363 07C7                     l2355 0768  
                   l2347 0762                     l2339 075C                     l1661 0207  
                   l1645 01EC                     l1653 01F8                     l1629 01A7  
                   l1581 00D8                     l1573 00A2                     l1565 009A  
                   l1557 0092                     l1549 008A                     l1821 066B  
                   l1813 0631                     l1741 053B                     l1733 0519  
                   l1725 0506                     l1717 04F8                     l1709 04E5  
                   l1901 0D62                     l2373 07E3                     l2365 07CD  
                   l2357 0785                     l2349 0763                     l1911 0C7D  
                   l1671 0226                     l1647 01EF                     l1639 01DA  
                   l1655 01FC                     l1591 00EF                     l1583 00DF  
                   l1567 009C                     l1559 0094                     l1575 00A4  
                   l1831 068F                     l1823 067A                     l1815 064A  
                   l1807 061A                     l1751 0552                     l1727 050B  
                   l1735 051B                     l1719 04FD                     l2375 07E8  
                   l2367 07D2                     l2359 07BD                     l1921 0C9F  
                   l1913 0C90                     l1905 0C69                     l1681 025A  
                   l1673 0244                     l1665 020F                     l1657 01FD  
                   l1649 01F1                     l1585 00E1                     l1593 00F3  
                   l1577 00A5                     l1569 009E                     l1497 001D  
                   l1833 0691                     l1825 067E                     l1809 061F  
                   l1817 0650                     l1761 057E                     l1753 0564  
                   l1737 052B                     l1745 0544                     l1729 0510  
                   l2369 07D8                     l2377 07EB                     l1931 0CB9  
                   l1915 0C91                     l1907 0C74                     l1691 026A  
                   l1683 025F                     l1667 0214                     l1675 0248  
                   l1659 0201                     l1595 00FF                     l1587 00E5  
                   l1579 00BC                     l1499 0022                     l1835 0695  
                   l1827 0686                     l1819 065D                     l1763 0583  
                   l1771 05A3                     l1755 056C                     l1747 0549  
                   l1739 0537                     l1851 06C8                     l1843 069F  
                   l1941 0CD5                     l1917 0C99                     l1693 026F  
                   l1685 0260                     l1677 024D                     l1669 0222  
                   l1597 0104                     l1589 00E6                     l1829 068B  
                   l1781 05CE                     l1773 05B5                     l1765 0595  
                   l1757 0574                     l1861 06E1                     l1845 06A4  
                   l1927 0CA7                     l1919 0C9B                     l1695 0273  
                   l1687 0264                     l1679 0252                     l1791 05E6  
                   l1783 05D6                     l1775 05B6                     l1767 0599  
                   l1759 057C                     l1871 070A                     l1863 06E8  
                   l1855 06D1                     l1847 06A8                     l1937 0CC0  
                   l1929 0CB0                     l1689 0266                     l1793 05EF  
                   l1785 05D8                     l1777 05C4                     l1769 059A  
                   l1697 04CD                     l1881 0743                     l1873 0715  
                   l1865 06EC                     l1857 06D4                     l1849 06B8  
                   l1939 0CD0                     l1787 05E1                     l1795 05F5  
                   l1779 05C8                     l1699 04D2                     l1883 0748  
                   l1875 0719                     l1867 06FA                     l1859 06D8  
                   l1891 0CE1                     l1797 05F9                     l1789 05E5  
                   l1885 074C                     l1877 0723                     l1869 0703  
                   l1893 0CE5                     l1799 05FA                     l1887 074D  
                   l1879 072D                     l1895 0CE6                     l1897 0CED  
                   l1899 0CFA                     u2000 0051                     u2001 0050  
                   u2010 005A                     u2011 0059                     u2100 00E5  
                   u2020 0060                     u2101 00E4                     u2021 005F  
                   u2030 0065                     u2031 0064                     u2200 015E  
                   u2120 00FB                     u2040 007E                     u2201 015D  
                   u2121 00FA                     u2041 007D                     u2130 00FF  
                   u2050 0082                     u2211 0175                     u2203 015A  
                   u2131 00FE                     u2115 00E8                     u2051 0081  
                   u2300 01FC                     u2220 0189                     u2212 0176  
                   u2140 0104                     u2060 00BC                     u2301 01FB  
                   u2221 018A                     u2213 017B                     u2141 0103  
                   u2061 00BB                     u2310 0201                     u2230 01A7  
                   u2222 018F                     u2214 017C                     u2070 00C7  
                   u2311 0200                     u2231 01A6                     u2223 0190  
                   u2215 0181                     u2151 0116                     u2071 00C5  
                   u2400 025F                     u2320 0207                     u2240 01CC  
                   u2216 0182                     u2160 0128                     u2152 011D  
                   u2080 00C8                     u2401 025E                     u2321 0206  
                   u2241 01CB                     u2161 0127                     u2153 0124  
                   u2065 00B8                     u2410 0264                     u2330 020E  
                   u2250 01D1                     u2170 012C                     u2090 00D8  
                   u2411 0263                     u2331 020D                     u2251 01D0  
                   u2171 012B                     u2091 00D7                     u2420 0273  
                   u2340 0214                     u2180 0139                     u2500 0549  
                   u2421 0272                     u2341 0213                     u2181 0138  
